data,title,new category,subject,verb,adjective,sentiment,sentence
20211213,"오세훈과 동행한 윤석열…“재개발-재건축 공급 늘리겠다""",경제,윤석열,국민의힘,새로운,positive,윤석열 국민의힘 대선 후보가 13일 “새로운 주택 공급뿐만 아니라 부동산을 매각하는 것에 장애가 될 만한 세제들을 개선해 주택이 매물로 나올 수 있게 여건 조성을 하겠다”고 밝혔다. 
20211213,[뉴있저] 보수 표심 파고드는 李...부동산 민심 공략 尹,경제,문재인,갈아엎,새로운,positive,보니까 그렇다면 문재인 정부와 이재명 정부는 다른데 똑같은 민주당 정권의 연장선상이 아니라 민주당을 오히려 갈아엎고 이재명 정부는 새로운 스타일로 갈 거라고 하는 비전을 계속 제시하고 있습니다. 
20211213,[뉴있저] 보수 표심 파고드는 李...부동산 민심 공략 尹,경제,윤석열,국민의힘,새로운,positive,"[윤석열 / 국민의힘 대선후보 : 기본적으로 적정 물량이 계속 시장에 들어와서 또 새로운 주택을 수요로 하는 그런 분들의 수요를 충족하고 이렇게 해서 원활한 수요, 공급의 과정을 통해서 안정적인 가격으로 예측 가능한 가격으로 시장이 형성돼야 되는데 이렇게 과거 정부에서 기획해 놨던 뉴타운 계획도 전부 해제하고 물량 공급을 너무 틀어쥐어서 오늘날의 이런 부동산 가격 폭등. 또 이 기조에서 벗어나지 않고 과거 기조를 그대로 답습을 해서 부동산 정책을 펴면 "
20211213,"[생생경제]이재명 ""다주택자 양도세 유예""매물 잠김 현상 해소 될 것, 보완 정책 고민해야",경제,윤석열,완화해주,약해,nagative,또 야당 후보인 윤석열 후보도 완화해주겠다고 하니까 너도 나도 야당 여당 다 완화해주겠다고 하면 결국에는 풀어주는 거 아니냐. 그럼 규제를 풀어주겠다는 거면 투기하라는 거냐? 정부의 규제 의지가 굉장히 약해지고 후퇴하는 거 아니냐? 집값 못 잡는 거 아니냐? 또 다시 오르는 거야? 라는 생각도 할 수 있기 때문에 이게 필요하면서도 굉장히 어려운 숙제이기도 합니다. 
20211213,"[시론] 윤석열과 이재명 당선, `여성`이 결정한다",경제,윤석열,대한,어떨,netural,윤석열 후보와 이재명 후보에 대한 여성 유권자 지지율 추세는 어떨까. 
20211213,"여야, 서로의 내부를 향한 '갈라치기' 점입가경",경제,김종인,책임지,어떻,netural,"김종인 위원장은 13일 중앙선대위 회의에서 “여당 이재명 후보는 5월9일까지 대한민국의 모든 것을 책임지는 문재인 대통령과 추경을 어떻게 할지 상의해야 한다”며, ‘여당의 정부 설득이 먼저’라는 윤석열 후보와 같은 입장을 보였다. "
20211213,"[더뉴스] 이재명, 외연 확장 속 '우클릭' 논란...대선 판세는?",경제,이재명,이어가,어떻,netural,보니까 이재명 후보가 최근 현 정부와 차별화하는 발언들을 계속 이어가고 있는데. 그런데 최근 발언 수위가 점점 올라가고 있어서 이 부분 전략적으로 어떻게 보십니까? 
20211213,"[더뉴스] 이재명, 외연 확장 속 '우클릭' 논란...대선 판세는?",경제,김병준,나오,어떻,netural,"마지막으로 짧게 한 가지만, 지난번에 제가 김병준 위원장님 나오셨을 때 질문했기 때문에 총괄상황실장으로서 보실 때 상대 후보인 윤석열 후보 평가를 하신다면 어떻게 평가하시겠습니까? "
20211213,"[정면승부] 조경태,이상민""대장동 특검안 빨리 제출해서 하자"" 의견일치",경제,조경태,대해,어떻,netural,"조경태 의원님, 일단 이 논란에 대해서 어떻게 생각하세요. "
20211213,"[나이트포커스] 李, TK 순회 마무리...尹, 강북 재건축 현장 방문",경제,윤석열,대한,어떻,netural,마는 지금 이재명 후보 같은 경우도 한시적 다주택자에 대한 양도세 중과 한시 유예 방안을 내놨고 또 윤석열 후보 같은 경우도 비슷한 세제 완화에 대한 정책을 갖고 있는데 어떻습니까? 
20211213,"與 ""윤석열 부인·장모 부동산 차명 관리"" 주장…野 ""허위 사실"" 반박",경제,김병기,숨겨,어려운,nagative,"현안 대응 TF 단장인 김병기 민주당 의원은 ""친인척과 동업자의 명의로 부동산을 숨겨 관리하는 것은 최은순 일가의 '패밀리 비즈니스'의 한 수법""이라며 ""배우자가 타인 명의로 부동산을 취득한 사실은 사생활이나 확인하기 어려운 사실이 아님에도 불구하고 아는 바 없다고 답변한 것으로 보아 윤 후보가 부동산 실명법 위반 가능성을 인지하고 있었던 것은 아닌지 의심된다""고 했다. "
20211213,"李, 사드 반대 남성이 던진 달걀 맞을 뻔...尹, 강북 재건축 현장 방문",경제,윤석열,국민의힘,어려운,nagative,[윤석열 / 국민의힘 대선 후보 : 책상에서 나오는 것이 아니고 현장에 가서 어려운 상황에 놓여있는 분들을 직접 만나서 얘기를 들어보면 거기서 정책이 나오고 답이 나오기 마련입니다. 
20211213,"국민의힘, ‘전두환 경제는 성과’ 이재명에 “우리당 후보 해도 되겠다”",경제,윤석열,국민의힘,이렇,netural,윤석열 국민의힘 대선 후보는 지난 11일 강원도 일정 중 기자들과 만나 이재명 더불어민주당 후보의 최근 발언에 대해 이렇게 평가했다. 
20211213,"[뉴스앤이슈] ""유능한 대통령"" 호소‥""전두환 성과"" 발언 논란",경제,안철수,움직이,이렇,netural,현재 안철수 후보께서 열심히 움직이고 계시니까 저희가 이렇다 저렇다 얘기할 건 아니지만 결국에 가서는 3월 임박해서 전체 정국 상황을 한번 봐야겠죠. 
20211213,"[정면승부] 조경태,이상민""대장동 특검안 빨리 제출해서 하자"" 의견일치",경제,이동형,돌릴,이렇,netural,"◇ 이동형> 이 의원님. 이재명 후보가 50조든 100조든 당신들 공으로 돌릴 테니까 지금 당장 이야기를 시작하자, 이렇게 얘기했는데 그 말을 반대로 바꾸면 50조든 100조든 정부, 특히 기재부가 반대하고 있으니까 공을 국민의 힘에 떠넘기는 거 아니냐. 이런 이야기도 있습니다. "
20211213,"[정면승부] 조경태,이상민""대장동 특검안 빨리 제출해서 하자"" 의견일치",경제,김건희,나오,이렇,netural,"지난주 김건희 씨 사생활 보도가 나오면서 여당에서는 여러 의혹에 대해 검증하라, 이렇게 요구하고 있는데 야당에서는 지나친 것 아니냐. 이런 주장하고 있습니다. "
20211213,"[나이트포커스] 李, TK 순회 마무리...尹, 강북 재건축 현장 방문",경제,전두환,대해,이렇,netural,그러다 보니까 전두환 씨에 대해서 얘기를 한 건데. 어쨌든 저는 이렇게 생각해요. 
20211213,"[나이트포커스] 李, TK 순회 마무리...尹, 강북 재건축 현장 방문",경제,진영,끌어모으,이렇,netural,그러면 좀 더 중도진영을 끌어모으려면 인물 중심이 아니라 정책 중심이 돼야 한다고 저는 생각하고 새시대준비위원회가 그런 부분들을 적극적으로 발굴해서 얘기하지 않으면 중도 확장에는 상당히 제한적일 거다 이렇게 생각합니다. 
20211213,"李, 文정부 부동산 정책 핵심 ‘세제-대출규제’ 흔들기… 靑속내는 ‘복잡’",경제,양도세,옭죄,적잖,nagative,특히 다주택자 양도세 중과는 현 정부가 임기 내내 다주택자를 옭죄어 왔다는 점에서 여권 내부에 적잖은 파장이 일고 있다. 
20211214,"박완주 ""다주택자 양도세 중과유예 법안, 이르면 이달 내 처리""",경제,윤후덕,잠김,가파르,nagative,"선대위 정책본부장인 윤후덕 의원은 CBS 라디오에서 한시적 유예조치로는 매물 잠김 현상이 해소되지 않을 것이라는 당내 우려에 대해 ""1년 전 유예 당시에는 부동산 가격이 지속적으로 가파르게 상승하는 국면이었다. 지금은 주택가격이 하향할 수 있다는 지표들이 나온다. 매도의 적기""라며 ""정책 환경이 변화한 만큼 한시적 유예의 정책적 효과가 날 것""이라고 했다. "
20211214,"박완주 ""다주택자 양도세 중과 유예 법안, 이르면 이달 처리""",경제,윤후덕,매물잠김,가파르,nagative,"한편, 선대위 정책본부장인 윤후덕 의원은 이날 라디오에 출연, 한시적 유예조치로는 매물잠김 현상이 해소되지 않을 것이라는 당내 우려에 대해 ""1년 전 유예 당시에는 부동산 가격이 지속적으로 가파르게 상승하는 국면이었다. 지금은 주택가격이 하향할 수 있다는 지표들이 나온다. 매도의 적기""라며 ""정책 환경이 변화한 만큼 한시적 유예의 정책적 효과가 날 것""이라고 말했다. "
20211214,"윤석열 ""아내, 전체적으론 허위경력 아냐""…與 ""문서위조는 징역형""",경제,이준석,국민의힘,과하,netural,이준석 국민의힘 대표는 “결혼 전 일을 갖고 윤 후보에게 책임을 묻는 것은 과하다고 생각한다”고 수습에 나섰다. 
20211214,"[뉴스큐] 與, '김건희 의혹' 총공세...尹 ""전체 허위는 아냐""",경제,김건희,나와,그럴,netural,"김건희 씨의 대응이 정말 진실되고 정확한 대응이 나와야 되는데 그럴 가능성, 그럴 자신이 있느냐. 이 부분이 쟁점이 아닌가 싶습니다. "
20211214,"오세훈과 공조 과시한 윤석열 “집값 폭등, 文정부 공급 틀어쥔 탓”",경제,이재명,꺼낸,직격,negative,"이재명 더불어민주당 후보가 종합부동산세 조정과 다주택자 양도세 중과 유예 카드를 꺼낸 데 대해선 “선거가 다가오니까 민주당도 뭐든지 표가 될 만한 건 다 이야기하자는 건데 그렇게 쉽게 턴(turn)할 수 있는 거면 과연 이 정부에선 왜 못했는지, 과연 믿을 수 있는 건지 의문이 든다”고 직격했다. "
20211214,"尹, 李 부동산 공약에 “선거 앞두고 무슨 말 못하겠나. 그렇게 할 거면 왜 이 정부서 못했나”",경제,이재명,대해,그렇,netural,"뉴시스에 따르면 이재명 후보가 양도세 중과유예, 종부세 완화 방침으로 선회한 데 대해선 ""선거가 다가오니까 민주당에서도 뭐든지 표될만한 거는 다 일단 얘기하자 하는 건데, 그게 그렇게 쉽게 턴할 수 있는 거면 왜 이 정부에서는 못했는지, 과연 그게 믿을 수 있는 건지 좀 의문이 든다""고 회의적인 반응을 보였다. "
20211214,"尹 ""文정부 부동산 정책 납득 안돼"" 전국 250만호 공급 재확인",경제,이재명,대해,그렇,netural,"더불어민주당 이재명 후보의 다주택자 종합부동산세 조정과 양도세 중과 유예 정책에 대해서는 ""민주당도 뭐든지 표가 될 만한 건 다 이야기 하자는 건데 그렇게 쉽게 턴(turn) 할 수 있는 거면 이 정부에선 왜 못했는지, 과연 믿을 수 있는 건지 의문이 든다""고 지적했다. "
20211214,"윤석열 “수도권 130만호 공급, 세제 개선해 집값 잡겠다”",경제,이재명,향해,그렇,netural,세제 완화를 거론한 이재명 후보를 향해선 그렇게 쉽게 돌아설 수 있으면 이 정부에서는 왜 못했나라고 날을 세웠습니다. 
20211214,"[뉴스큐] 與, '김건희 의혹' 총공세...尹 ""전체 허위는 아냐""",경제,전두환,대한,그렇,netural,마는 그럼에도 불구하고 역사적인 평가가 끝난 전두환 전 대통령에 대한 평가를 그렇게 내린다는 것은 아마 내부에서도 동의 못하는 그런 의견들이 많이 제기될 수밖에 없습니다. 
20211214,"[뉴스큐] 與, '김건희 의혹' 총공세...尹 ""전체 허위는 아냐""",경제,이재명,다니,기했,netural,"한 사람은 커튼 뒤에 있고 한 사람은 밖으로 열심히 뛰어다니는 모습이 이재명 후보에게 플러스 효과가 있죠, 당연히. 다만 조금 아쉬운 건 가뜩이나 이재명 후보가 교회 다니느냐, 마느냐라고 논란이 있는데 바로 또 스님을 만나는 게 전략적으로 신중을 더 기했으면 좋겠다는 생각이 듭니다. "
20211214,"[뉴스앤이슈] 이재명 ""다주택자 양도세 중과 유예""...안팎에선 '이견'",경제,이재명,뿌리,나빠,nagative,그런데 또 이재명 후보가 계속해서 재난지원금을 뿌리겠다고 했는데 국민여론이 나빠지니까 그걸 거둬들였거든요. 
20211214,[더뉴스] 김건희 '허위 경력' 일부 인정...배우자 리스크 커지는 尹,경제,현근택,대해,달라,netural,"지난주였던 것 같은데 현근택 대변인께서 윤석열 AI에 대해서 실제 모습하고 달라서 유권자의 판단을 흐리게 할 수 있다, "
20211214,"윤석열 “자영업자, 전쟁같은 현실…신속하게 지원해야”",경제,윤석열,국민의힘,똑같,netural,"윤석열 국민의힘 대선 후보는 14일 코로나19로 인해 고통을 받고 있는 소상공인과 자영업자들에 대해 “폭탄만 떨어지지 않았지, 이분들이 겪는 현실은 전쟁과 똑같다”면서 “국가가 이분들을 절벽에서 구조하지 않으면 더 많은 복지재정을 투입해야 하기 때문에 반드시 신속하게 (지원을) 해야 한다”고 말했다. "
20211214,"與 “윤석열 장모, 부동산 차명 보유했다 들통… 압류도 당해”",경제,김병기,이르,무서울,nagative,"김병기 TF 단장은 “양평 공흥동 특혜 개발 의혹, 양평 강상면 5필지 차명 소유 의혹, 성남 부동산 차명 투기 혐의에 이르기까지 김건희 패밀리의 부동산 집착은 무서울 정도”라며 “부동산투기를 위해서라면 농지법, 부동산실명법 위반, 사기, 사문서위조 및 동행사 등 온갖 불법행위를 자행했던 것으로 보인다”고 질타했다. "
